/home/rishi_e3ahealth_com/cuteenv/lib/python3.12/site-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
shape=(b2,L2048,H8)  full_bwd=92.52ms  forward_restage=17.86ms (19% of bwd)
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
std::enable_if<true, void>::type internal::gemvx::ke...         0.00%       0.000us         0.00%       0.000us       0.000us      19.854ms        26.86%      19.854ms      88.634us           224  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.592ms        11.62%       8.592ms      12.672us           678  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.492ms        11.49%       8.492ms       8.882us           956  
void gemmk1_kernel<int, float, 256, 5, true, false, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.189ms        11.08%       8.189ms     127.954us            64  
void gemmk1_kernel<int, float, 256, 5, false, false,...         0.00%       0.000us         0.00%       0.000us       0.000us       8.155ms        11.03%       8.155ms     127.416us            64  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.007ms         4.07%       3.007ms      10.405us           289  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.326ms         3.15%       2.326ms       3.813us           610  
kernel_cutlass__gemm_kernel_b_TiledMMA_ThrLayoutVMNK...         0.00%       0.000us         0.00%       0.000us       0.000us       1.851ms         2.50%       1.851ms      13.608us           136  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.302ms         1.76%       1.302ms       2.647us           492  
cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_32x32...         0.00%       0.000us         0.00%       0.000us       0.000us       1.289ms         1.74%       1.289ms       5.035us           256  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.239ms         1.68%       1.239ms      11.166us           111  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.155ms         1.56%       1.155ms       8.888us           130  
                         exp2_kernel_vectorized4_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     920.547us         1.25%     920.547us       6.870us           134  
cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x32...         0.00%       0.000us         0.00%       0.000us       0.000us     814.336us         1.10%     814.336us       5.090us           160  
cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_32x32...         0.00%       0.000us         0.00%       0.000us       0.000us     697.087us         0.94%     697.087us       5.489us           127  
void batch_trsm_left_kernel<float, 64, 4, 3, false, ...         0.00%       0.000us         0.00%       0.000us       0.000us     669.123us         0.91%     669.123us      20.910us            32  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     567.675us         0.77%     567.675us       3.461us           164  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     554.932us         0.75%     554.932us       1.623us           342  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     398.111us         0.54%     398.111us       3.756us           106  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     384.933us         0.52%     384.933us       2.984us           129  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     362.143us         0.49%     362.143us       3.695us            98  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     334.144us         0.45%     334.144us       4.641us            72  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     331.102us         0.45%     331.102us       4.663us            71  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     315.710us         0.43%     315.710us       2.133us           148  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     276.189us         0.37%     276.189us       3.634us            76  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 48.427ms
Self CUDA time total: 73.907ms

EXIT_PROFILE=0
